api-gateway  | 
api-gateway  |   .   ____          _            __ _ _
api-gateway  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api-gateway  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api-gateway  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api-gateway  |   '  |____| .__|_| |_|_| |_\__, | / / / /
api-gateway  |  =========|_|==============|___/=/_/_/_/
api-gateway  |  :: Spring Boot ::                (v3.2.4)
api-gateway  | 
api-gateway  | 2025-05-17T08:40:14.504Z  INFO 1 --- [api-gateway] [           main] c.t.gateway.ApiGatewayApplication        : Starting ApiGatewayApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
api-gateway  | 2025-05-17T08:40:14.507Z  INFO 1 --- [api-gateway] [           main] c.t.gateway.ApiGatewayApplication        : The following 1 profile is active: "docker"
api-gateway  | 2025-05-17T08:40:16.217Z TRACE 1 --- [api-gateway] [           main] on$OnLoadBalancerCachingEnabledCondition : Condition LoadBalancerCacheAutoConfiguration.OnLoadBalancerCachingEnabledCondition on org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration matched due to AllNestedConditions 2 matched 0 did not; NestedCondition on LoadBalancerCacheAutoConfiguration.OnLoadBalancerCachingEnabledCondition.LoadBalancerCacheEnabled @ConditionalOnProperty (spring.cloud.loadbalancer.cache.enabled) matched; NestedCondition on LoadBalancerCacheAutoConfiguration.OnLoadBalancerCachingEnabledCondition.LoadBalancerEnabled @ConditionalOnProperty (spring.cloud.loadbalancer.enabled=true) matched
api-gateway  | 2025-05-17T08:40:16.218Z TRACE 1 --- [api-gateway] [           main] guration$OnCaffeineCacheMissingCondition : Condition LoadBalancerCacheAutoConfiguration.OnCaffeineCacheMissingCondition on org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$DefaultLoadBalancerCacheManagerConfiguration matched due to AnyNestedCondition 1 matched 1 did not; NestedCondition on LoadBalancerCacheAutoConfiguration.OnCaffeineCacheMissingCondition.CaffeineCacheManagerClassMissing @ConditionalOnMissingClass found unwanted class 'org.springframework.cache.caffeine.CaffeineCacheManager'; NestedCondition on LoadBalancerCacheAutoConfiguration.OnCaffeineCacheMissingCondition.CaffeineClassMissing @ConditionalOnMissingClass did not find unwanted class 'com.github.benmanes.caffeine.cache.Caffeine'
api-gateway  | 2025-05-17T08:40:16.220Z TRACE 1 --- [api-gateway] [           main] guration$OnCaffeineCacheMissingCondition : Condition LoadBalancerCacheAutoConfiguration.OnCaffeineCacheMissingCondition on org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCacheManagerWarnConfiguration matched due to AnyNestedCondition 1 matched 1 did not; NestedCondition on LoadBalancerCacheAutoConfiguration.OnCaffeineCacheMissingCondition.CaffeineCacheManagerClassMissing @ConditionalOnMissingClass found unwanted class 'org.springframework.cache.caffeine.CaffeineCacheManager'; NestedCondition on LoadBalancerCacheAutoConfiguration.OnCaffeineCacheMissingCondition.CaffeineClassMissing @ConditionalOnMissingClass did not find unwanted class 'com.github.benmanes.caffeine.cache.Caffeine'
api-gateway  | 2025-05-17T08:40:16.479Z  INFO 1 --- [api-gateway] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=f2f0bc11-e293-30d9-834d-d65452aa4066
api-gateway  | 2025-05-17T08:40:16.556Z  WARN 1 --- [api-gateway] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$LoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$LoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
api-gateway  | 2025-05-17T08:40:16.558Z  WARN 1 --- [api-gateway] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration' of type [org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
